rating,position,result_status,games_minutes,games_substitute,offsides,shots_total,shots_on,goals_total,goals_conceded,goals_assists,goals_saves,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,dribbles_past,fouls_drawn,fouls_committed,cards_yellow,cards_red,penalty_won,penalty_committed,penalty_scored,penalty_missed,penalty_saved,rating_target,positive_contributions,negative_contributions,games_minutes_step,rating_target_original,rating_target_predicted
6.9,Defender,W,90,FALSO,0,0,0,0,0,0,0,27,0,22,0,1,0.0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,6.5,0,0.0,4,6.5,6.0
7.2,Defender,D,86,FALSO,0,0,0,0,0,0,0,23,2,18,1,1,1.0,4,2,0,0,2,1,0,0,0,0,0,0,0,0,6.5,0,0.0,4,6.5,6.0
6.3,Midfielder,L,64,FALSO,0,0,0,0,0,0,0,4,0,2,0,0,0.0,4,2,4,2,0,0,0,0,0,0,0,0,0,0,5.5,0,0.0,4,5.5,5.5
7.0,Attacker,W,11,VERO,0,0,0,0,0,0,0,4,0,4,1,0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0.0
7.0,Defender,W,62,FALSO,0,0,0,0,0,1,0,13,1,8,1,0,0.0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,6.5,1,0.0,4,6.5,6.5
7.3,Defender,W,90,FALSO,0,1,1,1,0,0,0,46,0,39,0,1,2.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.0,3,0.0,4,7.0,7.0
6.6,Attacker,D,58,FALSO,0,1,0,0,0,0,0,27,0,21,0,0,0.0,7,4,0,0,0,3,0,0,0,0,0,0,0,0,5.0,0,0.0,4,5.0,5.5
7.2,Defender,L,90,FALSO,0,1,1,0,0,0,0,65,1,57,2,0,1.0,13,9,0,0,0,3,1,0,0,0,0,0,0,0,6.5,0,0.0,4,6.5,5.0
6.6,Attacker,L,9,VERO,0,0,0,0,0,0,0,3,0,2,0,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0.0
6.9,Defender,L,90,FALSO,0,0,0,0,0,0,0,49,1,44,1,1,4.0,6,1,0,0,0,0,2,1,0,0,0,0,0,0,5.5,0,-0.5,4,5.5,5.5
6.9,Attacker,D,67,FALSO,0,0,0,0,0,0,0,27,2,23,0,0,0.0,8,3,3,0,0,3,0,0,0,0,0,0,0,0,5.5,0,0.0,4,5.5,6.0
6.5,Attacker,L,79,FALSO,1,0,0,0,0,0,0,12,0,9,0,0,0.0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0.0,4,5.5,5.5
8.0,Goalkeeper,W,90,FALSO,0,0,0,0,1,0,5,22,0,21,0,0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,-1.0,4,7.0,7.0
6.7,Midfielder,W,14,VERO,0,0,0,0,0,0,0,8,0,7,0,0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0.0
7.3,Attacker,D,78,FALSO,0,2,1,1,0,0,0,13,0,10,0,0,0.0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,7.0,3,0.0,4,7.0,7.0
